    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Bradyrhizobium
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Devosiaceae;g__Devosia
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Microvirga
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Microvirga
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Microvirga
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Mesorhizobium
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Mesorhizobium
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Magnetospirillum
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Erythrobacteraceae;g__Altererythrobacter
    k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas


# invertebrate_parasites (0 records):


# human_pathogens_septicemia (0 records):


# human_pathogens_pneumonia (0 records):


# human_pathogens_nosocomia (0 records):


# human_pathogens_meningitis (0 records):


# human_pathogens_gastroenteritis (0 records):


# human_pathogens_diarrhea (0 records):


# human_pathogens_all (0 records):


# fish_parasites (0 records):


# human_gut (0 records):


# human_associated (0 records):


# mammal_gut (0 records):


# animal_parasites_or_symbionts (0 records):


# plant_pathogen (0 records):


# oil_bioremediation (0 records):


# aromatic_hydrocarbon_degradation (0 records):


# aromatic_compound_degradation (0 records):


# aliphatic_non_methane_hydrocarbon_degradation (0 records):


# hydrocarbon_degradation (0 records):


# dark_iron_oxidation (0 records):


# iron_respiration (0 records):


# nitrate_respiration (2 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Magnetospirillum


# nitrate_reduction (6 records):
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Magnetospirillum


# nitrogen_respiration (2 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Magnetospirillum


# fumarate_respiration (0 records):


# intracellular_parasites (0 records):


# chlorate_reducers (0 records):


# predatory_or_exoparasitic (0 records):


# chloroplasts (0 records):


# nonphotosynthetic_cyanobacteria (0 records):


# photosynthetic_cyanobacteria (0 records):


# anoxygenic_photoautotrophy_H2_oxidizing (0 records):


# anoxygenic_photoautotrophy_S_oxidizing (1 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes


# anoxygenic_photoautotrophy_Fe_oxidizing (0 records):


# anoxygenic_photoautotrophy (1 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes


# oxygenic_photoautotrophy (0 records):


# photoautotrophy (1 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes


# aerobic_anoxygenic_phototrophy (0 records):


# photoheterotrophy (1 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes


# phototrophy (1 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes


# plastic_degradation (0 records):


# ureolysis (2 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Mesorhizobium
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Mesorhizobium


# reductive_acetogenesis (0 records):


# chemoheterotrophy (30 records):
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Geodermatophilales;f__Geodermatophilaceae;g__Blastococcus
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae;g__Virgisporangium
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycobacterium
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Microlunatus
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Microlunatus
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Pseudonocardia
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Pseudonocardia
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Pseudonocardia
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Streptomycetales;f__Streptomycetaceae;g__Streptomyces
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Bradyrhizobium
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Devosiaceae;g__Devosia
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Microvirga
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Microvirga
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Microvirga
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Mesorhizobium
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Mesorhizobium
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Magnetospirillum
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Erythrobacteraceae;g__Altererythrobacter
    k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Myxococcaceae;g__Corallococcus
    k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas


# unassigned (114 records):
    k__Bacteria
    k__Bacteria;p__Acidobacteria
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp10;g__Gp10
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp16;g__Gp16
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp16;g__Gp16
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp16;g__Gp16
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp16;g__Gp16
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp16;g__Gp16
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp16;g__Gp16
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp16;g__Gp16
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp16;g__Gp16
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp16;g__Gp16
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp17;g__Gp17
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp3;g__Candidatus_Solibacter
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp3;g__Gp3
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp4;g__Gp4
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6
    k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp7;g__Gp7
    k__Bacteria;p__Acidobacteria;c__Blastocatellia;o__Blastocatellales;f__Arenimicrobiaceae;g__Arenimicrobium
    k__Bacteria;p__Acidobacteria;c__Blastocatellia;o__Blastocatellales;f__Arenimicrobiaceae;g__Arenimicrobium
    k__Bacteria;p__Acidobacteria;c__Blastocatellia;o__Blastocatellales;f__Arenimicrobiaceae;g__Arenimicrobium
    k__Bacteria;p__Acidobacteria;c__Blastocatellia;o__Blastocatellales;f__Blastocatellaceae;g__Stenotrophobacter
    k__Bacteria;p__Acidobacteria;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae;g__Vicinamibacter
    k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__Actinomarinicola
    k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Desertimonas
    k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Ilumatobacter
    k__Bacteria;p__Actinobacteria;c__Actinobacteria
    k__Bacteria;p__Actinobacteria;c__Actinobacteria
    k__Bacteria;p__Actinobacteria;c__Actinobacteria
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Frankiales;f__Frankiaceae;g__Frankia
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Kribbellaceae;g__Kribbella
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Paraconexibacteraceae;g__Paraconexibacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Parviterribacteraceae;g__Parviterribacter
    k__Bacteria;p__Armatimonadetes;g__Armatimonadetes_gp4
    k__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae;g__Cnuella
    k__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae;g__Flavisolibacter
    k__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Oscillochloridaceae;g__Oscillochloris
    k__Bacteria;p__Chloroflexi;c__Thermomicrobia;o__Sphaerobacterales;f__Sphaerobacteraceae;g__Nitrolancea
    k__Bacteria;p__Firmicutes
    k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales
    k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae_1;g__Bacillus
    k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae_2
    k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Paenisporosarcina
    k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales
    k__Bacteria;p__Firmicutes;c__Clostridia;o__Thermoanaerobacterales;f__Thermoanaerobacteraceae
    k__Bacteria;p__Firmicutes;c__Clostridia;o__Thermoanaerobacterales;f__Thermoanaerobacteraceae
    k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatimonas
    k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatimonas
